
Windows Boot Loader
-------------------
identifier              {current}
device                  partition=C:
path                    \WINDOWS\system32\winload.efi
description             Windows 11
locale                  en-US
inherit                 {bootloadersettings}
recoverysequence        {3be03fc3-68b9-11f1-beff-cfff6105d524}
displaymessageoverride  Recovery
recoveryenabled         Yes
isolatedcontext         Yes
allowedinmemorysettings 0x15000075
osdevice                partition=C:
systemroot              \WINDOWS
resumeobject            {3be03fc1-68b9-11f1-beff-cfff6105d524}
nx                      OptIn
bootmenupolicy          Standard
hypervisorlaunchtype    Auto
hypervisoriommupolicy   Enable
